name,selling_price,year,owner,km_driven,ex_showroom_price,gearbox
Royal Enfield Classic 350,175000,2019,1st owner,350,,
Honda Dio,45000,2017,1st owner,5650,,6-speed
Royal Enfield Classic Gunmetal Grey,150000,2018,1st owner,12000,148114,
Yamaha Fazer FI V 2.0 [2016-2018],65000,2015,1st owner,23000,89643,
Yamaha SZ [2013-2014],20000,2011,2nd owner,21000,,6-speed
Honda CB Twister,18000,2010,1st owner,60000,53857,Automatic
Honda CB Hornet 160R,78500,2018,1st owner,17000,87719,Automatic
Royal Enfield Bullet 350 [2007-2011],180000,2008,2nd owner,39000,,Automatic
Hero Honda CBZ extreme,30000,2010,1st owner,32000,,5-speed
Bajaj Discover 125,50000,2016,1st owner,42000,60122,5-speed
Yamaha FZ16,35000,2015,1st owner,32000,78712,Automatic
Honda Navi,28000,2016,2nd owner,10000,47255,Automatic
Bajaj Avenger Street 220,80000,2018,1st owner,21178,95955,Automatic
Yamaha YZF R3,365000,2019,1st owner,1127,351680,Automatic
Jawa 42,185000,2020,1st owner,1700,,Automatic
Suzuki Access 125 [2007-2016],25000,2012,1st owner,55000,58314,Automatic
Hero Honda Glamour,25000,2006,1st owner,27000,,Automatic
Yamaha YZF R15 S,40000,2010,2nd owner,45000,117926,Automatic
Royal Enfield Classic Gunmetal Grey,150000,2018,1st owner,23000,148114,Automatic
Yamaha FZ25,120000,2018,1st owner,39000,132680,Automatic
Hero Passion Pro 110,15000,2008,1st owner,60000,,Automatic
Honda Navi [2016-2017],26000,2016,1st owner,17450,44389,Automatic
Honda Activa i,32000,2013,2nd owner,20696,53900,Automatic
Jawa Standard,180000,2019,1st owner,2000,,Automatic
Royal Enfield Thunderbird 350,110000,2016,1st owner,20000,,Automatic
Honda Dream Yuga,25000,2012,1st owner,35000,56147,Automatic
TVS Apache RTR 160 4V,80000,2018,1st owner,15210,,Automatic
Honda Navi [2016-2017],42000,2017,1st owner,24000,44389,Automatic
Yamaha Fazer [2009-2016],40000,2013,3rd owner,35000,84751,Automatic
Hero Honda Splendor NXG,21000,2009,1st owner,10000,,Automatic
Hero Glamour 125,55000,2017,1st owner,2500,61600,
Yamaha FZ S [2012-2016],38000,2013,1st owner,75000,79432,
Hero Xtreme Sports,43000,2016,2nd owner,50000,78350,
Honda X-Blade,65000,2018,1st owner,27000,,
Honda CB Shine SP,62000,2019,1st owner,10000,71049,
Honda Activa 5G,60000,2018,1st owner,6502,57557,Automatic
Hero Glamour 125,45000,2018,1st owner,21000,61600,Automatic
Honda CBR-250R,120000,2016,1st owner,16000,202310,Automatic
Hero Honda Passion PRO [2012],30000,2011,1st owner,42000,,Automatic
Royal Enfield Thunderbird 350,90000,2015,3rd owner,13000,,
Bajaj Dominar 400,125000,2017,1st owner,12800,,Automatic
Hero Glamour FI,50000,2018,1st owner,20000,71150,Automatic
KTM 390 Duke,175000,2017,1st owner,4600,,
Hero Passion XPro,28000,2012,1st owner,81000,56750,
Yamaha FZ S V 2.0,85000,2018,1st owner,8000,84042,Automatic
Hero Achiever 150,29900,2016,1st owner,55000,69750,Automatic
Bajaj Discover 125,25000,2011,1st owner,57000,60122,Automatic
Yamaha FZ16,30000,2009,2nd owner,26000,78712,Automatic
Yamaha Saluto,60000,2018,1st owner,13000,59844,Automatic
Yamaha FZ16,35000,2012,2nd owner,29000,78712,Automatic
Bajaj Discover 100,25000,2010,1st owner,43000,42859,Automatic
Honda CB Trigger,30000,2015,1st owner,40000,73413,Automatic
Royal Enfield Electra 5 S,90000,2010,2nd owner,40000,,
Hero Splendor PRO,35000,2015,2nd owner,24000,49900,1-speed
Honda Activa 5G,70000,2019,1st owner,3000,59422,1-speed
Hero Honda Passion Plus,25000,2006,1st owner,75000,,1-speed
Bajaj Pulsar 150,25000,2010,1st owner,42000,,1-speed
Royal Enfield Bullet 350,90000,2014,1st owner,13000,,1-speed
Bajaj Discover 125,25000,2013,1st owner,55000,57549,
Bajaj Pulsar 150 [2001-2011],42000,2011,1st owner,23000,,Automatic
Hero Splendor PRO,35000,2015,2nd owner,24000,51994,
Hero Xtreme Sports,50000,2014,1st owner,80000,80350,Automatic
Honda Activa 3G,30000,2015,1st owner,39000,54605,Automatic
Yamaha FZ16,48000,2016,1st owner,20000,78712,
Honda CB Hornet 160R,65000,2016,1st owner,30000,88161,
Royal Enfield Thunderbird 350,85000,2013,1st owner,21000,,
Hero Hunk,45000,2014,1st owner,41000,78513,
Suzuki Let''s,34000,2014,1st owner,8000,50098,
Royal Enfield Electra 4 S,90000,2008,1st owner,50000,,3-speed
TVS Scooty Pep Plus,35000,2012,1st owner,8150,,3-speed
Mahindra Mojo XT300,165000,2017,1st owner,1933,195500,3-speed
TVS Apache RTR 160,35000,2013,1st owner,55750,,3-speed
Bajaj Pulsar AS200,65000,2015,1st owner,15856,92074,4-speed
Bajaj Pulsar 150,29500,2013,1st owner,27000,,4-speed
Royal Enfield Thunderbird 350X,165000,2019,1st owner,3700,164004,4-speed
Suzuki Intruder 150,95000,2018,1st owner,21938,,4-speed
Hero Honda Karizma ZMR [2010],50000,2010,1st owner,48000,,4-speed
Honda Dio,7500,2009,2nd owner,16000,,4-speed
Bajaj Xcd,25000,2008,1st owner,54000,,4-speed
Hero Splendor Plus,35000,2014,2nd owner,35000,,4-speed
